+-+-+-+-+-+-+-+-+-+-+-+-+-+-+ GRAFO CARGADO 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-
        1         2         3         4         5         6         7         8         9         10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80        81        82        83        84        85        86        87        88        89        90        91        92        93        94        95        96        97        98        99        100        101        102        103        104        105        106        107        108        109        110        111        112        113        114        115        116        117        118        119        120        121        122        123        124        125        126        127        128        129        130        131        132        133        134        135        136        137        138        139        140        141        142        143        144        145        146        147        148        149        150        151        152        153        154        155        156        157        158        159        160        161        162        163        164        165        166        167        168        169        170        171        172        173        174        175        176        177        178        179        180        181        182        183        184        185        186        187        188        189        190        191        192        193        194        195        196        197        198        199        200        201        202        203        204        205        206        207        208        209        210        211        212        213        214        215        216        217        218        219        220        221        222        223        224        225        226        227        228        229        230        231        232        233        234        235        236        237        238        239        240        241        242        243        244        245        246        247        248        249        250        251        252        253        254        255        256
Lista tabu: [((175,162,1.414),1), ((161,174,1.414),1), ((142,126,1.414),2), ((141,157,3.162),2), ((96,111,1.414),2), ((126,96,2.0),1), ((114,129,1.414),3), ((99,86,1.414),3), ((85,99,1.414),3), ((99,129,2.0),2), ((121,137,1.414),4), ((122,107,1.414),4), ((138,122,1.414),4), ((121,122,2.0),3), ((232,224,1.414),5), ((231,223,1.414),5), ((232,231,2.0),4), ((176,188,1.414),6), ((175,162,1.414),6), ((188,162,2.0),5), ((197,185,1.414),7), ((196,184,1.414),7), ((184,185,2.0),6), ((154,140,1.414),8), ((155,125,2.0),8), ((154,155,2.0),7), ((217,225,1.414),9), ((207,197,1.414),9), ((207,217,1.414),8), ((212,221,1.414),10), ((213,203,1.414),10), ((212,213,2.0),9), ((37,46,1.414),11), ((57,47,1.414),11), ((37,57,2.0),10), ((53,44,1.414),23), ((76,43,4.243),23), ((44,43,2.0),22), ((73,85,1.414),13), ((99,86,1.414),13), ((85,86,2.0),12), ((161,174,1.414),14), ((174,160,1.414),14), ((173,186,1.414),14), ((186,198,1.414),14), ((174,198,2.0),13), ((158,172,1.414),15), ((172,159,1.414),15), ((185,196,1.414),15), ((196,184,1.414),15), ((172,185,1.414),14), ((150,135,1.414),16), ((119,104,1.414),16), ((119,150,2.0),15), ((17,39,3.162),17), ((39,49,1.414),17), ((84,71,1.414),17), ((71,1,11.402),17), ((49,71,2.0),16)]

ADD: [(35,21,2.0)]

DROP: [(28,21,1.414), (35,76,4.472), (44,35,1.414)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 29965 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 642.077

Lista tabu: [((28,21,1.414),5), ((35,76,4.472),5), ((44,35,1.414),5), ((35,21,2.0),4), ((202,212,1.414),1), ((203,192,1.414),1), ((235,234,2.0),2), ((234,227,1.414),2), ((239,240,2.0),2), ((240,241,2.0),2), ((234,241,1.414),1), ((158,172,1.414),3), ((172,159,1.414),3), ((196,184,1.414),3), ((184,183,2.0),3), ((172,196,2.0),2), ((238,232,1.414),4), ((239,240,2.0),4), ((233,239,1.414),4), ((238,239,2.0),3), ((64,54,1.414),5), ((54,55,2.0),5), ((77,65,1.414),5), ((65,1,12.806),5), ((55,65,1.414),4), ((39,49,1.414),6), ((40,32,1.414),6), ((50,40,1.414),6), ((39,40,2.0),5), ((101,87,1.414),7), ((87,1,12.649),7), ((86,74,1.414),7), ((74,100,2.0),7), ((87,100,1.414),6), ((235,234,2.0),8), ((234,227,1.414),8), ((240,241,2.0),8), ((241,246,1.414),8), ((234,246,2.0),7), ((174,160,1.414),9), ((160,146,1.414),9), ((173,186,1.414),9), ((186,198,1.414),9), ((174,186,1.414),8), ((187,175,1.414),10), ((161,174,1.414),10), ((187,161,2.0),9), ((218,226,1.414),11), ((226,233,1.414),11), ((234,227,1.414),11), ((227,219,1.414),11), ((218,227,1.414),10), ((117,132,1.414),12), ((116,102,1.414),12), ((132,102,2.0),11), ((76,53,2.828),13), ((35,21,2.0),13), ((28,35,1.414),13), ((35,53,2.0),12), ((127,128,2.0),14), ((143,142,2.0),14), ((127,143,1.414),13), ((221,213,1.414),15), ((213,203,1.414),15), ((229,222,1.414),15), ((222,230,1.414),15), ((221,222,2.0),14), ((153,138,1.414),16), ((123,139,1.414),16), ((153,123,2.0),15), ((218,226,1.414),17), ((226,233,1.414),17), ((235,234,2.0),17), ((234,227,1.414),17), ((233,234,2.0),16)]

ADD: [(75,76,2.0)]

DROP: [(75,64,1.414), (76,53,2.828), (44,76,3.162)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 29975 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 641.631

Lista tabu: [((218,226,1.414),1), ((226,233,1.414),1), ((234,227,1.414),1), ((227,219,1.414),1), ((117,132,1.414),2), ((116,102,1.414),2), ((132,102,2.0),1), ((76,53,2.828),3), ((35,21,2.0),3), ((28,35,1.414),3), ((35,53,2.0),2), ((127,128,2.0),4), ((143,142,2.0),4), ((127,143,1.414),3), ((221,213,1.414),5), ((213,203,1.414),5), ((229,222,1.414),5), ((222,230,1.414),5), ((221,222,2.0),4), ((153,138,1.414),6), ((123,139,1.414),6), ((153,123,2.0),5), ((218,226,1.414),7), ((226,233,1.414),7), ((235,234,2.0),7), ((234,227,1.414),7), ((233,234,2.0),6), ((75,64,1.414),19), ((76,53,2.828),19), ((44,76,3.162),19), ((75,76,2.0),18), ((233,239,1.414),9), ((245,249,1.414),9), ((245,233,2.0),8), ((160,146,1.414),10), ((146,131,1.414),10), ((1,173,18.111),10), ((173,186,1.414),10), ((160,173,1.414),9), ((220,228,1.414),11), ((219,210,1.414),11), ((220,219,2.0),10), ((157,171,1.414),12), ((171,158,1.414),12), ((184,183,2.0),12), ((183,195,1.414),12), ((171,195,2.0),11), ((236,229,1.414),13), ((222,230,1.414),13), ((222,236,2.0),12), ((161,174,1.414),14), ((160,146,1.414),14), ((146,174,2.0),13), ((99,86,1.414),15), ((100,114,1.414),15), ((114,86,2.0),14), ((54,55,2.0),16), ((45,36,1.414),16), ((45,54,1.414),15), ((153,138,1.414),17), ((139,154,1.414),17), ((153,139,1.414),16)]

ADD: [(27,35,1.414)]

DROP: [(20,27,1.414), (27,15,2.0), (35,21,2.0), (21,1,7.071)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 30007 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 641.174

Lista tabu: [((40,32,1.414),1), ((32,1,7.071),1), ((19,25,1.414),1), ((25,33,1.414),1), ((127,128,2.0),2), ((143,142,2.0),2), ((171,158,1.414),2), ((158,143,1.414),1), ((43,44,2.0),3), ((35,27,1.414),3), ((28,35,1.414),3), ((35,43,1.414),2), ((226,233,1.414),4), ((240,241,2.0),4), ((226,240,2.0),3), ((34,42,1.414),5), ((42,43,2.0),5), ((61,62,2.0),5), ((62,51,1.414),5), ((42,51,1.414),4), ((139,154,1.414),6), ((124,108,1.414),6), ((109,124,1.414),6), ((124,139,1.414),5), ((69,57,1.414),7), ((68,67,2.0),7), ((56,68,1.414),7), ((68,57,1.414),6), ((159,145,1.414),8), ((145,130,1.414),8), ((114,129,1.414),8), ((145,129,1.414),7), ((1,4,2.828),9), ((4,8,1.414),9), ((18,12,1.414),9), ((12,1,4.472),9), ((8,12,1.414),8), ((61,62,2.0),10), ((62,51,1.414),10), ((86,74,1.414),10), ((74,100,2.0),10), ((62,86,2.0),9), ((53,63,1.414),11), ((63,75,1.414),11), ((102,88,1.414),11), ((88,1,13.416),11), ((75,88,1.414),10), ((103,118,1.414),12), ((118,134,1.414),12), ((119,104,1.414),12), ((104,90,1.414),12), ((103,104,2.0),11), ((97,84,1.414),13), ((112,98,1.414),13), ((113,112,2.0),13), ((84,112,2.0),12), ((154,140,1.414),14), ((124,108,1.414),14), ((109,124,1.414),14), ((124,154,2.0),13), ((197,185,1.414),15), ((196,184,1.414),15), ((197,196,2.0),14), ((127,128,2.0),16), ((128,143,1.414),16), ((112,98,1.414),16), ((98,128,2.0),15), ((198,208,1.414),17), ((197,185,1.414),17), ((207,197,1.414),17), ((198,197,2.0),16)]

ADD: [(157,170,1.414)]

DROP: [(141,157,3.162), (157,171,1.414), (170,156,1.414), (156,1,17.72)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 30137 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 640.267

Lista tabu: [((1,218,22.361),1), ((218,226,1.414),1), ((219,210,1.414),1), ((210,200,1.414),1), ((190,201,1.414),2), ((177,164,1.414),2), ((190,177,1.414),1), ((127,128,2.0),3), ((128,143,1.414),3), ((113,112,2.0),3), ((112,98,1.414),3), ((143,112,2.0),2), ((251,247,1.414),4), ((243,248,1.414),4), ((248,247,2.0),3), ((11,16,1.414),5), ((23,31,1.414),5), ((11,23,2.0),4), ((230,237,1.414),6), ((223,214,1.414),6), ((230,223,1.414),5), ((96,111,1.414),7), ((126,141,1.414),7), ((142,126,1.414),7), ((96,126,2.0),6), ((186,198,1.414),8), ((197,185,1.414),8), ((207,197,1.414),8), ((186,197,1.414),7), ((151,165,1.414),9), ((135,119,1.414),9), ((150,135,1.414),9), ((151,135,1.414),8), ((154,140,1.414),10), ((140,155,1.414),10), ((181,168,1.414),10), ((168,169,2.0),10), ((154,168,1.414),9), ((130,115,1.414),11), ((115,101,1.414),11), ((100,114,1.414),11), ((114,115,2.0),10), ((235,234,2.0),12), ((234,227,1.414),12), ((240,241,2.0),12), ((241,246,1.414),12), ((234,240,1.414),11), ((99,86,1.414),13), ((100,114,1.414),13), ((100,99,2.0),12), ((217,225,1.414),14), ((225,216,1.414),14), ((232,224,1.414),14), ((224,231,1.414),14), ((216,224,1.414),13), ((70,83,1.414),15), ((83,96,1.414),15), ((84,71,1.414),15), ((71,83,1.414),14), ((206,215,1.414),16), ((215,205,1.414),16), ((223,214,1.414),16), ((214,1,22.361),16), ((215,223,1.414),15), ((76,64,1.414),17), ((64,54,1.414),17), ((77,65,1.414),17), ((65,1,12.806),17), ((54,65,1.414),16)]

ADD: [(34,52,2.0)]

DROP: [(34,42,1.414), (42,43,2.0), (1,52,9.487), (52,73,2.828)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 30237 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 0 min 16 seg. Aplicamos path relinking para admitir otro optimo local

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 30288 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 647.231

Lista tabu: [((158,172,1.414),1), ((172,159,1.414),1), ((129,144,1.414),1), ((145,130,1.414),2), ((130,115,1.414),2), ((1,173,18.111),2), ((173,186,1.414),2), ((145,173,2.0),1), ((157,171,1.414),3), ((171,158,1.414),3), ((184,183,2.0),3), ((183,195,1.414),3), ((171,195,2.0),2), ((103,118,1.414),4), ((133,117,1.414),4), ((103,133,2.0),3), ((255,256,1.414),5), ((254,252,1.414),5), ((254,255,2.0),4), ((127,128,2.0),6), ((143,141,4.0),6), ((142,157,1.414),6), ((157,143,1.414),5), ((137,152,1.414),7), ((122,107,1.414),7), ((138,122,1.414),7), ((137,122,1.414),6), ((256,254,1.414),8), ((252,251,2.0),8), ((252,256,2.0),7), ((58,48,1.414),9), ((48,38,1.414),9), ((1,59,10.77),9), ((59,70,1.414),9), ((58,59,2.0),8), ((188,199,1.414),10), ((199,209,1.414),10), ((219,210,1.414),10), ((210,200,1.414),10), ((199,219,2.0),9), ((222,230,1.414),11), ((223,214,1.414),11), ((230,214,2.0),10), ((1,17,5.831),12), ((17,39,3.162),12), ((31,24,1.414),12), ((24,18,1.414),12), ((17,31,2.0),11), ((85,99,1.414),13), ((113,112,2.0),13), ((144,113,2.0),13), ((85,113,2.0),12), ((205,194,1.414),14), ((204,193,1.414),14), ((193,194,2.0),13), ((28,36,1.414),15), ((44,35,1.414),15), ((36,35,2.0),14), ((64,75,1.414),16), ((63,53,1.414),16), ((53,75,2.0),15), ((145,130,1.414),17), ((130,115,1.414),17), ((114,129,1.414),17), ((129,130,2.0),16)]

ADD: [(231,223,1.414)]

DROP: [(232,231,2.0), (224,223,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 30301 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 647.014

Lista tabu: [((205,194,1.414),1), ((204,193,1.414),1), ((28,36,1.414),2), ((44,35,1.414),2), ((36,35,2.0),1), ((64,75,1.414),3), ((63,53,1.414),3), ((53,75,2.0),2), ((145,130,1.414),4), ((130,115,1.414),4), ((114,129,1.414),4), ((129,130,2.0),3), ((232,231,2.0),16), ((224,223,2.0),16), ((231,223,1.414),15), ((19,25,1.414),6), ((33,26,1.414),6), ((19,33,2.0),5), ((249,245,1.414),7), ((239,233,1.414),7), ((240,239,2.0),7), ((239,249,2.0),6), ((56,68,1.414),8), ((80,94,1.414),8), ((80,56,2.0),7), ((159,145,1.414),9), ((145,130,1.414),9), ((129,144,1.414),9), ((144,145,2.0),8), ((72,61,1.414),10), ((61,62,2.0),10), ((52,73,2.828),10), ((73,85,1.414),10), ((61,85,2.0),9), ((158,172,1.414),11), ((172,159,1.414),11), ((196,184,1.414),11), ((184,183,2.0),11), ((172,196,2.0),10), ((253,249,1.414),12), ((252,254,1.414),12), ((251,252,2.0),12), ((253,252,2.0),11), ((59,70,1.414),13), ((70,83,1.414),13), ((71,1,11.402),13), ((70,71,2.0),12), ((212,221,1.414),14), ((203,192,1.414),14), ((203,212,1.414),13), ((194,204,1.414),15), ((204,193,1.414),15), ((222,229,1.414),15), ((229,236,1.414),15), ((204,222,2.0),14), ((55,54,2.0),16), ((54,64,1.414),16), ((102,88,1.414),16), ((88,1,13.416),16), ((64,88,2.0),15), ((64,75,1.414),17), ((75,63,1.414),17), ((101,87,1.414),17), ((87,1,12.649),17), ((63,87,2.0),16)]

ADD: [(205,214,1.414)]

DROP: [(205,194,1.414), (194,204,1.414), (1,214,22.361), (214,223,1.414)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 30392 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 646.762

Lista tabu: [((145,130,1.414),1), ((130,115,1.414),1), ((114,129,1.414),1), ((224,232,1.414),2), ((238,244,1.414),2), ((224,238,2.0),1), ((157,171,1.414),3), ((171,158,1.414),3), ((196,184,1.414),3), ((184,183,2.0),3), ((171,183,1.414),2), ((64,75,1.414),4), ((75,63,1.414),4), ((101,87,1.414),4), ((87,1,12.649),4), ((63,87,2.0),3), ((35,43,1.414),5), ((34,1,7.616),5), ((42,34,1.414),5), ((35,34,2.0),4), ((89,103,1.414),6), ((117,132,1.414),6), ((133,117,1.414),6), ((89,117,2.0),5), ((193,181,1.414),7), ((181,168,1.414),7), ((1,194,20.396),7), ((194,223,3.162),7), ((193,194,2.0),6), ((215,205,1.414),8), ((214,204,1.414),8), ((205,204,2.0),7), ((1,17,5.831),9), ((17,39,3.162),9), ((31,24,1.414),9), ((24,18,1.414),9), ((17,31,2.0),8), ((17,39,3.162),10), ((39,49,1.414),10), ((23,31,1.414),10), ((31,39,1.414),9), ((148,133,1.414),11), ((117,132,1.414),11), ((117,148,2.0),10), ((40,32,1.414),12), ((41,50,1.414),12), ((51,41,1.414),12), ((32,41,1.414),11), ((157,171,1.414),13), ((171,158,1.414),13), ((196,184,1.414),13), ((184,183,2.0),13), ((158,184,2.0),12), ((128,143,1.414),14), ((143,141,4.0),14), ((144,113,2.0),14), ((143,144,2.0),13), ((253,249,1.414),15), ((252,254,1.414),15), ((251,252,2.0),15), ((249,252,1.414),14), ((106,121,1.414),16), ((122,107,1.414),16), ((138,122,1.414),16), ((106,122,1.414),15), ((162,148,1.414),17), ((147,161,1.414),17), ((162,147,1.414),16)]

ADD: [(142,141,2.0)]

DROP: [(143,141,4.0), (126,142,1.414)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 30429 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 645.59

Lista tabu: [((4,8,1.414),1), ((8,13,1.414),1), ((18,12,1.414),1), ((12,1,4.472),1), ((114,129,1.414),2), ((113,112,2.0),2), ((144,113,2.0),2), ((113,114,2.0),1), ((60,72,1.414),3), ((50,40,1.414),3), ((41,50,1.414),3), ((60,50,1.414),2), ((22,29,1.414),4), ((30,1,8.602),4), ((22,30,1.414),3), ((190,201,1.414),5), ((189,177,1.414),5), ((190,189,2.0),4), ((154,140,1.414),6), ((124,108,1.414),6), ((109,124,1.414),6), ((124,154,2.0),5), ((202,212,1.414),7), ((203,192,1.414),7), ((212,192,2.0),6), ((54,64,1.414),8), ((53,44,1.414),8), ((44,64,2.0),7), ((183,195,1.414),9), ((205,214,1.414),9), ((215,205,1.414),9), ((183,205,2.0),8), ((52,73,2.828),10), ((73,85,1.414),10), ((72,61,1.414),10), ((61,62,2.0),10), ((73,72,2.0),9), ((214,204,1.414),11), ((204,193,1.414),11), ((194,223,3.162),11), ((223,231,1.414),11), ((214,223,1.414),10), ((78,91,1.414),12), ((90,77,1.414),12), ((78,90,1.414),11), ((57,47,1.414),13), ((58,48,1.414),13), ((57,58,2.0),12), ((193,181,1.414),14), ((169,182,1.414),14), ((182,181,2.0),13), ((220,228,1.414),15), ((219,210,1.414),15), ((228,210,2.0),14), ((101,115,1.414),16), ((115,130,1.414),16), ((131,116,1.414),16), ((116,102,1.414),16), ((101,116,1.414),15), ((77,65,1.414),17), ((65,1,12.806),17), ((1,89,14.422),17), ((89,103,1.414),17), ((77,89,1.414),16)]

ADD: [(128,112,1.414)]

DROP: [(143,128,1.414), (128,127,2.0), (113,112,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 30436 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 644.948

Lista tabu: [((54,64,1.414),1), ((53,44,1.414),1), ((183,195,1.414),2), ((205,214,1.414),2), ((215,205,1.414),2), ((183,205,2.0),1), ((52,73,2.828),3), ((73,85,1.414),3), ((72,61,1.414),3), ((61,62,2.0),3), ((73,72,2.0),2), ((214,204,1.414),4), ((204,193,1.414),4), ((194,223,3.162),4), ((223,231,1.414),4), ((214,223,1.414),3), ((78,91,1.414),5), ((90,77,1.414),5), ((78,90,1.414),4), ((57,47,1.414),6), ((58,48,1.414),6), ((57,58,2.0),5), ((193,181,1.414),7), ((169,182,1.414),7), ((182,181,2.0),6), ((220,228,1.414),8), ((219,210,1.414),8), ((228,210,2.0),7), ((101,115,1.414),9), ((115,130,1.414),9), ((131,116,1.414),9), ((116,102,1.414),9), ((101,116,1.414),8), ((77,65,1.414),10), ((65,1,12.806),10), ((1,89,14.422),10), ((89,103,1.414),10), ((77,89,1.414),9), ((143,128,1.414),22), ((128,127,2.0),22), ((113,112,2.0),22), ((128,112,1.414),21), ((114,129,1.414),12), ((99,86,1.414),12), ((85,99,1.414),12), ((99,114,1.414),11), ((55,54,2.0),13), ((54,64,1.414),13), ((77,65,1.414),13), ((65,1,12.806),13), ((64,65,2.0),12), ((103,118,1.414),14), ((133,117,1.414),14), ((118,117,2.0),13), ((237,230,1.414),15), ((231,224,1.414),15), ((223,231,1.414),15), ((231,237,1.414),14), ((244,248,1.414),16), ((249,245,1.414),16), ((253,249,1.414),16), ((249,244,1.414),15), ((137,152,1.414),17), ((138,122,1.414),17), ((137,138,2.0),16)]

ADD: [(141,156,1.414)]

DROP: [(157,142,1.414), (142,141,2.0), (170,156,1.414), (156,1,17.72)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 30474 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 643.115

Lista tabu: [((188,199,1.414),1), ((199,209,1.414),1), ((219,210,1.414),1), ((210,200,1.414),1), ((214,204,1.414),2), ((204,193,1.414),2), ((194,223,3.162),2), ((223,231,1.414),2), ((214,223,1.414),1), ((143,127,1.414),3), ((127,111,1.414),3), ((170,142,2.0),3), ((142,1,16.492),3), ((111,142,2.0),2), ((173,186,1.414),4), ((197,185,1.414),4), ((186,185,2.0),3), ((239,233,1.414),5), ((232,238,1.414),5), ((224,232,1.414),5), ((233,232,2.0),4), ((228,235,1.414),6), ((235,234,2.0),6), ((241,240,2.0),6), ((240,239,2.0),6), ((235,241,1.414),5), ((4,8,1.414),7), ((8,13,1.414),7), ((18,12,1.414),7), ((12,1,4.472),7), ((8,18,2.0),6), ((114,129,1.414),8), ((113,128,1.414),8), ((128,129,2.0),7), ((238,244,1.414),9), ((248,243,1.414),9), ((244,243,2.0),8), ((110,82,2.0),10), ((82,69,1.414),10), ((96,83,1.414),10), ((82,83,2.0),9), ((167,153,1.414),11), ((139,154,1.414),11), ((153,154,2.0),10), ((160,146,1.414),12), ((146,131,1.414),12), ((1,173,18.111),12), ((173,186,1.414),12), ((160,173,1.414),11), ((61,62,2.0),13), ((62,51,1.414),13), ((99,86,1.414),13), ((86,74,1.414),13), ((62,74,1.414),12), ((152,166,1.414),14), ((153,138,1.414),14), ((138,166,2.0),13), ((148,133,1.414),15), ((117,132,1.414),15), ((132,133,2.0),14), ((95,110,1.414),16), ((110,82,2.0),16), ((141,126,1.414),16), ((141,110,2.0),15), ((38,30,1.414),17), ((30,1,8.602),17), ((17,39,3.162),17), ((39,49,1.414),17), ((38,39,2.0),16)]

ADD: [(74,87,1.414)]

DROP: [(86,74,1.414), (74,100,2.0), (1,87,12.649)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 30524 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 641.115

Lista tabu: [((14,19,1.414),1), ((20,27,1.414),1), ((26,20,1.414),1), ((96,83,1.414),2), ((83,70,1.414),2), ((97,84,1.414),2), ((83,97,1.414),1), ((1,17,5.831),3), ((17,39,3.162),3), ((18,12,1.414),3), ((12,17,1.414),2), ((243,237,1.414),4), ((238,244,1.414),4), ((232,238,1.414),4), ((238,243,1.414),3), ((96,83,1.414),5), ((83,70,1.414),5), ((84,71,1.414),5), ((71,83,1.414),4), ((147,161,1.414),6), ((146,131,1.414),6), ((147,146,2.0),5), ((243,237,1.414),7), ((231,224,1.414),7), ((223,231,1.414),7), ((231,243,2.0),6), ((212,221,1.414),8), ((203,192,1.414),8), ((203,212,1.414),7), ((166,179,1.414),9), ((167,153,1.414),9), ((179,153,2.0),8), ((52,73,2.828),10), ((73,85,1.414),10), ((61,62,2.0),10), ((62,51,1.414),10), ((73,61,1.414),9), ((72,61,1.414),11), ((61,62,2.0),11), ((52,73,2.828),11), ((73,85,1.414),11), ((61,85,2.0),10), ((157,156,2.0),12), ((156,141,1.414),12), ((182,170,1.414),12), ((170,142,2.0),12), ((157,170,1.414),11), ((217,225,1.414),13), ((216,207,1.414),13), ((217,216,2.0),12), ((238,244,1.414),14), ((239,233,1.414),14), ((240,239,2.0),14), ((239,244,1.414),13), ((159,172,1.414),15), ((172,158,1.414),15), ((129,144,1.414),15), ((144,172,2.0),14), ((112,98,1.414),16), ((84,71,1.414),16), ((97,84,1.414),16), ((84,112,2.0),15), ((39,49,1.414),17), ((40,32,1.414),17), ((50,40,1.414),17), ((39,40,2.0),16)]

ADD: [(52,62,1.414)]

DROP: [(61,62,2.0), (62,51,1.414), (52,73,2.828)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 30578 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 640.539

Lista tabu: [((114,129,1.414),1), ((99,86,1.414),1), ((85,99,1.414),1), ((226,218,1.414),2), ((218,1,22.361),2), ((235,234,2.0),2), ((234,227,1.414),2), ((226,234,1.414),1), ((101,115,1.414),3), ((115,130,1.414),3), ((131,116,1.414),3), ((116,102,1.414),3), ((101,116,1.414),2), ((148,133,1.414),4), ((117,132,1.414),4), ((117,148,2.0),3), ((111,96,1.414),5), ((83,70,1.414),5), ((83,111,2.0),4), ((147,161,1.414),6), ((131,116,1.414),6), ((147,131,1.414),5), ((161,174,1.414),7), ((160,146,1.414),7), ((146,174,2.0),6), ((112,98,1.414),8), ((98,97,2.0),8), ((60,72,1.414),8), ((72,98,2.0),7), ((124,108,1.414),9), ((123,139,1.414),9), ((108,139,2.0),8), ((126,143,3.162),10), ((127,111,1.414),10), ((126,127,2.0),9), ((176,188,1.414),11), ((188,199,1.414),11), ((200,189,1.414),11), ((189,177,1.414),11), ((176,189,1.414),10), ((217,225,1.414),12), ((216,207,1.414),12), ((217,216,2.0),11), ((144,113,2.0),13), ((128,112,1.414),13), ((112,113,2.0),12), ((211,220,1.414),14), ((210,200,1.414),14), ((220,200,2.0),13), ((191,202,1.414),15), ((192,180,1.414),15), ((191,192,2.0),14), ((178,190,1.414),16), ((164,150,1.414),16), ((178,164,1.414),15), ((1,4,2.828),17), ((4,8,1.414),17), ((18,12,1.414),17), ((12,1,4.472),17), ((8,12,1.414),16)]

ADD: [(157,127,2.0)]

DROP: [(126,143,3.162), (127,111,1.414), (171,157,1.414)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 30581 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 640.195

